
# "Press Allow to continue"
# A Discord conversation I had about Throneful
# A PUP and scam website
# Adblock Plus list maintainer weekly reports
# All legitimate Pac-Man games would use "pac-man" links with a dash
# Blocking all similar repeat-letter typos just in case
# Browsing around for Tajik newssites
# Central African Republic
# Chrome Web Store
# Common scam domain patterns
# Copied from «uBlock Filters - Badware Risks» because it has proven to be a very good entry
# Dead router connection URİs
# Description: This list goes the extra kilometer to prevent more malware than other mainstream anti-malware lists. It blocks heavily abused top-level domains (and even search engine results for them), blocks domains used in malware redirection trains and in domain parking schemes, blocks sponsored Windows PUP nags on PC guide articles, uses mass blocking of domains belonging to bad IPs, and has many other subcategories that give it a solid advantage over similar lists out there.
# Domains on IPs known to host Discord Nitro spambots
# Domains that used to host lists for adblockers or "hosts" tools, but which are now either used by malware pushers, or could potentially be snapped up by them.
# Domains which resolve to this (already blocked) IP - for users of HOSTs/Domains/uBlock Origin
# Equatorial Guinea
# Experimental attempt to cover a few hardcore spam ASNs
# Expires: 2 days
# Fake Discord Nitro
# Fake security sites that think every single domain is a supervirus and which try to make you install PUP (Most commonly SpyHunter)
# Fraudulent browser extensions
# Gabon
# Gigabyte APP Center (which use sneaky tricks to install a Norton 360 trial period; May require «AdGuard for Windows»)
# Google results for 'Katy and Bob: Cake Café powerpc' (04/11/2022)
# Google results for 'horse tales: emerald valley ranch mobygames' (05/11/2022)
# Googling Aksel Hennie (Results for prior week) in late July 2021
# Homepages
# How these links still remain in Unetbootin, is anyone's guess.
# If you use AdGuard Home ≥v0.106.3, I warmly recommend manually pasting these entries into Settings → DNS Settings → Disallowed domains
# If you're in a situation where you need to torrent something, such as for hard-to-buy or region-locked games, or games that you own for consoles that lack accessible rip tools, you can at least try to use sites that have legit downloads with the actual game files.
# International topical domains that have consistently horrendous scores on watchlists of bad TLDs, and whose use for legit purposes is practically non-existent.
# Legitimate use is almost non-existent, but has a tiny userbase in Japan. Its extreme common-ness in malware redirections means that the entry will be kept forever.
# Mali (Put on break due to too many and too frequent whitelistings being needed)
# Malicious or purchaseable domains found in videogame manuals, title screens, or game driver/patch sites
# Most of the guides haven't even accounted for how modern phones have replaced the recovery environment with an extra boot environment, leading to very critical Fastboot commands not working and/or bricking the phone.
# Mozilla Add-ons
# Old Linux-related domains
# Only links to another site's (APKPure) APKs, yet tries to promote its own browser extension on the alleged download pages, which comes across as suspicious
# Other
# Other sites
# Page links previously found on PCGamingWiki pages
# Palau
# Presumed to be fraudulent antivirus extensions on app/extension sites where it's perfectly probable that everyday people could install them.
# Random Discord servers
# Related domains owned by the same company and used for payment (the first is for 'tech support' scams, the second for their 'ID protection')
# Relations to the domain above
# Relations to the original domain
# Search results for "olimpica tv italia"
# Source: desidert.no
# Source: vn-zoom.com
# Spambot posts on Tumblr (19/09/2022)
# Spambots who posted malware shortener links in the Legitimate URL Shortener discussion thread
# The Jerma985 Discord server
# The PCGamingWiki server
# The main website for the MyCleanPC company
# These entries can be used in Firefox with regular browser extensions (uBO|AdGuard Browser Extension|ABP) by opening about:config, removing the "addons.mozilla.com" part from "extensions.webextensions.restrictedDomains", and then creating a new string called "privacy.resistFingerprinting.block_mozAddonManager" (That exact capitalisation must be used) set to (Boolean) true.
# This section covers ones that would not normally be found in EasyList or AdGuard Base, for instance McAfee WebAdvisor (which also tries to change the search engine)
# Title: 💊 Dandelion Sprout's Anti-Malware List («hosts» file version)
# To log in to TP-Link routers, use tplinkwifi.net instead.
# Tokelau (Put on break due to too many whitelistings being needed)
# Unsuited for wildcarding
# Various Google searches
# Various ex-affiliate links at www.zombooru.com
# Various search results for 'kelloggs tresor' in Norwegian (30/05/2021)
# Vermilion Strike
# Version: 19March2023v2
# When asking us to whitelist a site: Make sure the site has some sort of public content. Non-public sites and alias sites are usually not whitelisted.
# You can expect these domains to have an overwhelming majority of malware domains that have nothing to do with the countries in question. Nevertheless, if you are in a situation where you have to do active business in any of the countries in question, then this list may not be ideal for you.
# fake Flash Player
# fake MediaFire scam domains
# fake human verification scam
# rule34hentai.net when uBlock Filters and AdGuard Base are turned off
# start form - reported for abuse
# ||zhuangjizhuli.com
# ||zhuangjizhuli.net
# ¤¤¤ "DLL Helper" ¤¤¤
# ¤¤¤ "Driver" download sites that instead download PUP tools ¤¤¤
# ¤¤¤ Driver Easy ¤¤¤
# ¤¤¤ Driverpack Online (Accidentally also fixed in EasyPrivacy and «AdGuard Mobile Ads») ¤¤¤
# ¤¤¤ FixMyPC ¤¤¤
# ¤¤¤ Outbyte ¤¤¤
# ¤¤¤ PC Reviver ¤¤¤
# ¤¤¤ ReImagePlus (Also added to "uBlock Filters - Badware Risks") ¤¤¤
# ¤¤¤ Restoro  ¤¤¤
# ¤¤¤ ScanUtilities ¤¤¤
# ¤¤¤ Slimware DriverUpdate ¤¤¤
# ¤¤¤ SpyHunter links ¤¤¤
# ¤¤¤ WinThruster ¤¤¤
# ——— Anti-'Malware comments' (Currently Disqus-specific) ———
# ——— Anti-PUP (WIP) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (Advanced adblockers only) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (For Google Mobile) ———
# ——— Bad top-level domains ———
# ——— Banner for "MSN New Tab" ———
# ——— Browser extension store entries for notoriously poor or malicious adblocker forks ———
# ——— Carried over from "Anti-'Asset Flip Shovelware' List" in response to Microsoft Store's non-existent quality control ———
# ——— Download sites that felt shoddy to me (Most of which, if not all of which, had real non-ad download links that contained malware .exe files) ———
# ——— Dummy entry used to give myself credit, for when this list is used in large compilation hosts-type files (Although they are fully allowed by my licence to use this list, it'd be nice for me and end-users to see where it's being used, as a few of them do not credit their sources) ———
# ——— Entries from «abuse.ch ZeuS Blocklist», which was discontinued on the 8th of July 2019. ———
# ——— For Bing ———
# ——— For DuckDuckGo ———
# ——— Found in witness reports online ———
# ——— Frequently used to infiltrate and maliciously redirect sites, e.g. ToonBarn ———
# ——— Horrendously bad copypasted Android rooting "guides" (often with fake titles) that bricked two of my phones ———
# ——— IQ test sites that make you waste heaps of time by taking the test, and then try to charge you to see the results. ———
# ——— If you run a webserver of any sort, and you get incoming requests to resolve these domains, that's rarely a good sign for that requestor's intentions ———
# ——— Links to PC "optimising" "tool" PUPs that'll most likely stuff your PC full of nagware and malware ———
# ——— Old dead tech-related domains ———
# ——— Potential typo-squats and directly related stuff ———
# ——— Since I very, very often have to go from "raw.githubusercontent.com" to "github.com" by means of manual address bar highlighting, I feel I could need some kind of protection insurance in case I highlight 2mm off-course one day. ———
# ——— Spam in comment sections across the internet about "working" from "home" ———
# ——— Standard malware that I stumbled upon on my own ———
# ——— Upgrades HTTP requests to HTTPS on sites that don't do it automatically ———
# ——— Usually used by various groups who buy old domains and display illicit ads on them ———
# ——— Wrong TLDs of legitimate sites ———
# ——— You know those ultra-fraudulent auto-generated things that clutter up Google searches? These entries should remove some of them. ———
.0.1 notify-service.com
0.0.0.0 download.grandcloud.cn
0.0.0.0 download.realtimegaming.com
0.0.0.0 download.ytdownloader.com
0.0.0.0 download207.mediafire.com
0.0.0.0 downloads.pcsecurityshield.com
0.0.0.0 downloadwarez.org
0.0.0.0 dp-medien.eu
0.0.0.0 drivotracker.com
0.0.0.0 drrt.h18.ru
0.0.0.0 drunkenstepfather.com
0.0.0.0 dualvaccine.com
0.0.0.0 duplicatefilecleaner.com
0.0.0.0 dvdmanager-203.sv2.biz
0.0.0.0 dzxcq.com
0.0.0.0 dzzrenjanin.rs
0.0.0.0 e.dtscout.com
0.0.0.0 e.zeroredirect2.com
0.0.0.0 e0.extreme-dm.com
0.0.0.0 e1.extreme-dm.com
0.0.0.0 e2.extreme-dm.com
0.0.0.0 ead-soft.popunder.ru
0.0.0.0 ebdr3.com
0.0.0.0 ebertandroeper.com
0.0.0.0 ebocornac.com
0.0.0.0 ecdtrk.com
0.0.0.0 eclkspsa.com
0.0.0.0 ecos.e-mailcom.co.uk
0.0.0.0 ecpmrocks.com
0.0.0.0 edits.mywebsearch.com
0.0.0.0 edmedsnow.com
0.0.0.0 effectivebrand.com
0.0.0.0 emrlogistics.com
0.0.0.0 engelfire.com
0.0.0.0 enigmasoftware.com
0.0.0.0 enoratraffic.com
0.0.0.0 epmads.com
0.0.0.0 epmclk.com
0.0.0.0 equallyyolked.com
0.0.0.0 err.000webhost.com
0.0.0.0 errornuker.software-phile.com
0.0.0.0 errors.perfectgonzo.com
0.0.0.0 ertya.com
0.0.0.0 etahub.com
0.0.0.0 evaairline.com
0.0.0.0 everydaygays.com
0.0.0.0 exactadvertising.com
0.0.0.0 exit.silvercash.com
0.0.0.0 expressaffiliatesite.com
0.0.0.0 expressomatogrosso.com.br
0.0.0.0 eyes.by
0.0.0.0 ezthemes.com
0.0.0.0 f-js1.spotsniper.ru
0.0.0.0 f.gj555.net
0.0.0.0 f.zeroredirect2.com
0.0.0.0 facebook-proxy.hi5.com
0.0.0.0 facebook-repto1040s2.ahlamountada.com
0.0.0.0 facebook.cm
0.0.0.0 facebookcrawl.co.cc
0.0.0.0 facebookloginsignin.com
0.0.0.0 facebooktbtoolbar.ourtoolbar.com
0.0.0.0 facebookunblocking.com
0.0.0.0 fastdownload10.com
0.0.0.0 fastnclick.com
0.0.0.0 faunusaff.afftrack.com
0.0.0.0 favicon.com
0.0.0.0 fb.cashtraffic.com
0.0.0.0 federicksofhollywood.com
0.0.0.0 feeds.videosz.com
0.0.0.0 femeedia.com
0.0.0.0 fgawegwr.chez.com
0.0.0.0 filefortune.com
0.0.0.0 files.brothersoft.com
0.0.0.0 files.dsnetwb.com
0.0.0.0 filter.adsparkmedia.net
0.0.0.0 filter.onwardclick.com
0.0.0.0 findit-quick.com
0.0.0.0 firstconsumers.com
0.0.0.0 fixcleaner.com
0.0.0.0 flashcasino.com
0.0.0.0 flowtec.com.br
0.0.0.0 fmcurling.org
0.0.0.0 foreclousure.com
0.0.0.0 foreclousures.com
0.0.0.0 forex-instruments.info
0.0.0.0 formessengers.com
0.0.0.0 forms.earnmydegree.com
0.0.0.0 forum-boost.site50.net
0.0.0.0 fotologaso.miss-web.es
0.0.0.0 fpcclicks.com
0.0.0.0 fqtag.com
0.0.0.0 fr.mediaplayercodecpack.com
0.0.0.0 free.content.streamray.com
0.0.0.0 freebiesms.co.uk
0.0.0.0 freegroupvideo.popunder.ru
0.0.0.0 freenew.net
0.0.0.0 freeserials.ws
0.0.0.0 freevideo.biz.nf
0.0.0.0 freewebtown.com
0.0.0.0 friendlyduck.com
0.0.0.0 frtya.com
0.0.0.0 frtyb.com
0.0.0.0 fsl.sytes.net
0.0.0.0 fuviseni.angelfire.com
0.0.0.0 fxstra.com
0.0.0.0 fyxm.net
0.0.0.0 gaf-company.clean.to
0.0.0.0 gaja79.com
0.0.0.0 gajime.popunder.ru
0.0.0.0 gallys.nastydollars.com
0.0.0.0 gameangel.com
0.0.0.0 gameatlas.com
0.0.0.0 gameplaylabs.com
0.0.0.0 gamepor.com
0.0.0.0 games4u.ws
0.0.0.0 gamesfly.com
0.0.0.0 gamesharck.com
0.0.0.0 garudaairlines.com
0.0.0.0 gayxperience.com
0.0.0.0 gen2server.com
0.0.0.0 generationgirls.com
0.0.0.0 genforumgenealogy.com
0.0.0.0 geobanner.getiton.com
0.0.0.0 get-avast.com
0.0.0.0 get-quadcleaner.com
0.0.0.0 getiton.com
0.0.0.0 getrockerbox.com
0.0.0.0 gilvision.com
0.0.0.0 globalcharge.com
0.0.0.0 go.mooncklick.com
0.0.0.0 go.oclaserver.com
0.0.0.0 go.onclasrv.com
0.0.0.0 go.searchlock.com
0.0.0.0 go777site.com
0.0.0.0 goggl.com
0.0.0.0 goldbye.vicp.net
0.0.0.0 gom-player.gooofull.com
0.0.0.0 google-docs.org
0.0.0.0 googlwe.com
0.0.0.0 goolegames.com
0.0.0.0 goolges.com
0.0.0.0 gopeds.com
0.0.0.0 gopogle.com
0.0.0.0 grabfile.co
0.0.0.0 graphics.streamray.com
0.0.0.0 gratisweb.com
0.0.0.0 green.erne.co
0.0.0.0 guaranty.com.cn
0.0.0.0 gulf-industrial.com
0.0.0.0 gvc.vn
0.0.0.0 gwmtracker.com
0.0.0.0 h-adachi.org
0.0.0.0 h0rnd0g.popunder.ru
0.0.0.0 h21.ru
0.0.0.0 hacking.mysteria.cz
0.0.0.0 haedong.es.kr
0.0.0.0 handyarchive.com
0.0.0.0 hanulsms.com
0.0.0.0 harmonyhollow.net
0.0.0.0 haso.pubmatic.com
0.0.0.0 hefigo.com
0.0.0.0 help.mysearch.com
0.0.0.0 helpint.mywebsearch.com
0.0.0.0 hentaidatabase.com
0.0.0.0 herezera.com
0.0.0.0 hertzsales.com
0.0.0.0 hgtzz.com
0.0.0.0 hidebux.com
0.0.0.0 historykill.com
0.0.0.0 hnskorea.co.kr
0.0.0.0 hoerbird.net
0.0.0.0 holika.com
0.0.0.0 homedepoy.com
0.0.0.0 homrdepot.com
0.0.0.0 hornytraffic.com
0.0.0.0 host-it.co.uk
0.0.0.0 hosting.conduit.com
0.0.0.0 hot-bot.com
0.0.0.0 howtocleanacomputervirus.com
0.0.0.0 hustlercash.hit.bg
0.0.0.0 hy-brasil.mhwang.com
0.0.0.0 i-games.biz
0.0.0.0 i.trkjmp.com
0.0.0.0 ia1.7search.com
0.0.0.0 ias.avidmedia.net
0.0.0.0 ibmvideo.com
0.0.0.0 icityfind.com
0.0.0.0 icoocash.com
0.0.0.0 icracks.net
0.0.0.0 id.get35.com
0.0.0.0 ieginc.com
0.0.0.0 iframes.awempire.com
0.0.0.0 iframes.perfectgonzo.com
0.0.0.0 iframes.prettyincash.com
0.0.0.0 igame4free.com
0.0.0.0 ilovecheating.com
0.0.0.0 image.cecash.com
0.0.0.0 image1.cecash.com
0.0.0.0 images.brainfox.com
0.0.0.0 images.e-mailcom.co.uk
0.0.0.0 images.host.bannerflow.com
0.0.0.0 img001.com
0.0.0.0 img2.sankakustatic.com
0.0.0.0 in.joinourwebsite.com
0.0.0.0 infospace.tk
0.0.0.0 infra.by
0.0.0.0 innatek.com
0.0.0.0 inndl.com
0.0.0.0 installm.net
0.0.0.0 instorm.com
0.0.0.0 intera-x.com
0.0.0.0 interia-ek.ru
0.0.0.0 internet-cleaning-tool.capital-software.qarchive.org
0.0.0.0 internethistorycleaner.ws
0.0.0.0 is2.websearch.com
0.0.0.0 isettatech.com
0.0.0.0 islamipedia.org
0.0.0.0 isuzi.com
0.0.0.0 iybasketball.info
0.0.0.0 iyfnzgb.com
0.0.0.0 jabu.popunder.ru
0.0.0.0 japanesevehicles.us
0.0.0.0 japtron.es
0.0.0.0 javascriptobfuscator.com
0.0.0.0 jcwhiney.com
0.0.0.0 jcwhintey.com
0.0.0.0 jcwhitey.com
0.0.0.0 jdfabrication.com
0.0.0.0 jejuskypension.com
0.0.0.0 jesnyxa.beep.com
0.0.0.0 joetoons.com
0.0.0.0 joincreditexpert.co.uk
0.0.0.0 joinourwebsite.com
0.0.0.0 josip-stadler.org
0.0.0.0 jrpfekf.angelfire.com
0.0.0.0 js.ad-score.com
0.0.0.0 js11.clickzzs.nl
0.0.0.0 js7.clickzzs.nl
0.0.0.0 jsing.net
0.0.0.0 jsonip.com
0.0.0.0 jsp.clickzzs.nl
0.0.0.0 juedische-kammerphilharmonie.de
0.0.0.0 jump.aragontrack.com
0.0.0.0 k5zoom.com
0.0.0.0 kalantzis.net
0.0.0.0 kamasutra.popunder.ru
0.0.0.0 kaspersky-shop.ch
0.0.0.0 katia-paliotti.com
0.0.0.0 kazaa.com
0.0.0.0 kinofree.popunder.ru
0.0.0.0 kjbbc.net
0.0.0.0 klikbonus.com
0.0.0.0 kls.secure-cart.biz
0.0.0.0 komodia.com
0.0.0.0 kowasaki.com
0.0.0.0 krs.ymxpb.com
0.0.0.0 kwbtgame.com
0.0.0.0 kwistal.nl
0.0.0.0 kz.search.need2find.com
0.0.0.0 laexotic.com
0.0.0.0 lanonna.co.uk
0.0.0.0 lapiden.com
0.0.0.0 lcbcad.co.uk
0.0.0.0 leadingedgecash.com
0.0.0.0 lefos.net
0.0.0.0 legendofdragoon.com
0.0.0.0 letssearch.com
0.0.0.0 letzonke.com
0.0.0.0 libecki.net
0.0.0.0 linconpark.com
0.0.0.0 linkbucks.com
0.0.0.0 linkjumps.com
0.0.0.0 links.onlinedownloads.org
0.0.0.0 liqwid.net
0.0.0.0 litec-fr.com
0.0.0.0 live-cams-0.livejasmin.com
0.0.0.0 live-cams-1.livejasmin.com
0.0.0.0 livecamgirls.streamray.com
0.0.0.0 livejasmin.com
0.0.0.0 livewell.net
0.0.0.0 localh0st.info
0.0.0.0 logos.x-traceur.com
0.0.0.0 lonelywifehookup.com
0.0.0.0 longtraffic.com
0.0.0.0 lostartofbeingadame.com
0.0.0.0 lottoga.com
0.0.0.0 low-hacker.popunder.ru
0.0.0.0 lp.sharelive.net
0.0.0.0 lp.torchbrowser.com
0.0.0.0 lufhansa.com
0.0.0.0 lufthansaairlines.com
0.0.0.0 lufthanza.com
0.0.0.0 luksona.popunder.ru
0.0.0.0 lycosgamesville.com
0.0.0.0 lzjl.com
0.0.0.0 m-99.co.uk
0.0.0.0 m-barati.de
0.0.0.0 m.friendlyduck.com
0.0.0.0 m1crosoft.com
0.0.0.0 m2.xhamster.com
0.0.0.0 maatch.com
0.0.0.0 magellen.com
0.0.0.0 mahindrainsurance.com
0.0.0.0 mail.avis.cm
0.0.0.0 mail.cnn.cm
0.0.0.0 mail.poker.cm
0.0.0.0 mail.target.cm
0.0.0.0 malest.com
0.0.0.0 malkm.com
0.0.0.0 mansmith.net
0.0.0.0 mapqueat.com
0.0.0.0 mapquestt.com
0.0.0.0 mapquuest.com
0.0.0.0 marcopolo.uk.net
0.0.0.0 markbruinink.nl
0.0.0.0 marketingenhanced.com
0.0.0.0 marx-brothers.mhwang.com
0.0.0.0 mathenea.com
0.0.0.0 maxbounty.com
0.0.0.0 maxregistrycleaner.com
0.0.0.0 mcleanvahomes.com
0.0.0.0 media-playerz.com
0.0.0.0 mediaplayercodecpack.com
0.0.0.0 meiluziai.info
0.0.0.0 merrymilkfoods.com
0.0.0.0 messagetag.com
0.0.0.0 meta.7search.com
0.0.0.0 mg.dt00.net
0.0.0.0 mgjmp.com
0.0.0.0 microsofto.sytes.net
0.0.0.0 micrsoftupgradex.1apps.com
0.0.0.0 mil-colores.com
0.0.0.0 milioner.popunder.ru
0.0.0.0 ming-dun.com.tw
0.0.0.0 mirrors.site50.net
0.0.0.0 mm26.com
0.0.0.0 mmapquest.com
0.0.0.0 mmtracking.com
0.0.0.0 mobatory.com
0.0.0.0 mobile.bitterstrawberry.org
0.0.0.0 modules.wcax.com
0.0.0.0 monetisetrk.co.uk
0.0.0.0 monetisetrk2.co.uk
0.0.0.0 monetisetrk3.co.uk
0.0.0.0 monetisetrk4.co.uk
0.0.0.0 monetisetrk5.co.uk
0.0.0.0 monetisetrk6.co.uk
0.0.0.0 monofeel.com
0.0.0.0 morenews3.net
0.0.0.0 mprptrk.com
0.0.0.0 ms-mvp.org
0.0.0.0 msnsports.com
0.0.0.0 murbil.hostei.com
0.0.0.0 my.pcsecurityshield.com
0.0.0.0 mycleanpc.com
0.0.0.0 mydati.com
0.0.0.0 myoffers.co.uk
0.0.0.0 mysearch-engine.com
0.0.0.0 mysearchweb.net
0.0.0.0 myshopmarketim.com
0.0.0.0 myshovel.com
0.0.0.0 mytotalsearch.com
0.0.0.0 mywebsearch.com
0.0.0.0 n149adserv.com
0.0.0.0 nbrtrack.com
0.0.0.0 neki.org
0.0.0.0 nestscape.com
0.0.0.0 netcscape.com
0.0.0.0 netmag.co.uk
0.0.0.0 netscae.com
0.0.0.0 neumashop.cl
0.0.0.0 new.chokertraffic.com
0.0.0.0 newads.bangbros.com
0.0.0.0 newclick.com
0.0.0.0 newcracks.net
0.0.0.0 neweed.org
0.0.0.0 neyscape.com
0.0.0.0 nht-2.extreme-dm.com
0.0.0.0 nht-3.extreme-dm.com
0.0.0.0 nl.mediaplayercodecpack.com
0.0.0.0 nmapquest.com
0.0.0.0 notrecommended.co.uk
0.0.0.0 nryb.com
0.0.0.0 ns1.the-sinner.net
0.0.0.0 ns1.vicp.net
0.0.0.0 ns2.vicp.net
0.0.0.0 nsrecord.org
0.0.0.0 obyz.de
0.0.0.0 ocpersian.com
0.0.0.0 offlinehbpl.hbpl.co.uk
0.0.0.0 ohiomm.com
0.0.0.0 ojolink.fr
0.0.0.0 oldgames.zp.ua
0.0.0.0 omnicleaningservices.com
0.0.0.0 onadstracker.com
0.0.0.0 onclickpredictiv.com
0.0.0.0 online.sh.cn
0.0.0.0 onlineadmin.net
0.0.0.0 onlinedownloads.org
0.0.0.0 onwardclick.com
0.0.0.0 onwey.com
0.0.0.0 oofun.com
0.0.0.0 open.oneplus.net
0.0.0.0 opendownloadmanager.com
0.0.0.0 opensoftwareupdate.com
0.0.0.0 opensoftwareupdater.com
0.0.0.0 optiker-michelmann.de
0.0.0.0 optimization-methods.com
0.0.0.0 orange.salesmanago.pl
0.0.0.0 orbiyz.com
0.0.0.0 oreware.com
0.0.0.0 oriceline.com
0.0.0.0 other.xxxcounter.com
0.0.0.0 otherossettlement.com
0.0.0.0 out-lok.hpage.com
0.0.0.0 overlay.ringtonematcher.com
0.0.0.0 p.ato.mx
0.0.0.0 pager.site50.net
0.0.0.0 paime.com
0.0.0.0 palmebi.popunder.ru
0.0.0.0 pamoran.net
0.0.0.0 paraskov.com
0.0.0.0 parking.parklogic.com
0.0.0.0 partners.xhamster.com
0.0.0.0 pay-per-search.com
0.0.0.0 payn.me
0.0.0.0 paypal-exchange.com
0.0.0.0 paypalcz.cz
0.0.0.0 payperclickadvertising.org.uk
0.0.0.0 pc-wallpapers.co.uk
0.0.0.0 pcash.imlive.com
0.0.0.0 pcbutts1.ourtoolbar.com
0.0.0.0 pcbutts1.software.informer.com
0.0.0.0 pccleaner.com
0.0.0.0 pccleanerpro.com
0.0.0.0 pcmatic.com
0.0.0.0 pcmightymax.net
0.0.0.0 pcpitstop.com
0.0.0.0 pcregistrycleaner.com
0.0.0.0 pcsecurityshield.com
0.0.0.0 peiceline.com
0.0.0.0 penix.nl
0.0.0.0 penwithian.co.uk
0.0.0.0 petrafashion.com
0.0.0.0 petrenko.biz
0.0.0.0 petsmovies.com
0.0.0.0 pfaltzgraf.com
0.0.0.0 pfcuay.o-f.com
0.0.0.0 pgalvaoteles.pt
0.0.0.0 php4you.biz
0.0.0.0 pillsmoney.com
0.0.0.0 pissingteengirlsfreemovies.blogbugs.org
0.0.0.0 pixel.adsniper.ru
0.0.0.0 pixel.keywee.co
0.0.0.0 pixelbox.uimserv.net
0.0.0.0 pixelcounter.elmundo.es
0.0.0.0 pixelcounter.marca.com
0.0.0.0 pkpojhc.com
0.0.0.0 pl.yumenetworks.com
0.0.0.0 play.videosongplayer.com
0.0.0.0 player.movenetworks.com
0.0.0.0 playerassist.com
0.0.0.0 playersaid.com
0.0.0.0 playgril.com
0.0.0.0 playsataion.com
0.0.0.0 playstatation.com
0.0.0.0 pluginx.perfectgonzo.com
0.0.0.0 plumsoftware.co.uk
0.0.0.0 podzemi.myotis.info
0.0.0.0 pokemonporno.com
0.0.0.0 poker.cm
0.0.0.0 poppers-rush.ru
0.0.0.0 popunder.fpctraffic.com
0.0.0.0 popunder.ru
0.0.0.0 port.bg
0.0.0.0 pp.lp4.io
0.0.0.0 praceline.com
0.0.0.0 predictivesearch.com
0.0.0.0 premiumpedia.com
0.0.0.0 priiceline.com
0.0.0.0 primosearch.com
0.0.0.0 print.khingtracking.com
0.0.0.0 privdog.com
0.0.0.0 pro.clanweb.cz
0.0.0.0 progettocrea.org
0.0.0.0 promo.awempire.com
0.0.0.0 promo.cams.com
0.0.0.0 promo.clickcash.com
0.0.0.0 promo.content.premiumpass.com
0.0.0.0 promo.lonelywifehookup.com
0.0.0.0 promo.passioncams.com
0.0.0.0 promo.twistyscash.com
0.0.0.0 promo.ulust.com
0.0.0.0 promos.camsoda.com
0.0.0.0 promos.naked.com
0.0.0.0 promotools.islive.nl
0.0.0.0 promotools.vpscash.nl
0.0.0.0 prorodeosportmed.com
0.0.0.0 protect.advancedcleaner.com
0.0.0.0 prriceline.com
0.0.0.0 ps.ns-cdn.com
0.0.0.0 ps7894.com
0.0.0.0 pub.sv2.biz
0.0.0.0 pumpkin.co.uk
0.0.0.0 puroclean.com
0.0.0.0 pwp.netcabo.pt
0.0.0.0 px24.com
0.0.0.0 pxlgnpgecom-a.akamaihd.net
0.0.0.0 qikdownloads.com
0.0.0.0 quad-cleaner.com
0.0.0.0 qualityindustrialcoatings.com
0.0.0.0 quickcreditscore.co.uk
0.0.0.0 quinnwealth.com
0.0.0.0 qwas0.trackvoluum.com
0.0.0.0 qwebirc.swiftirc.net
0.0.0.0 qzip.cjb.net
0.0.0.0 rapsubs.popunder.ru
0.0.0.0 raskrutka.ucoz.com
0.0.0.0 rat-on-subway.mhwang.com
0.0.0.0 ratemodels.net
0.0.0.0 rd-direct.com
0.0.0.0 redhotchilli.co.uk
0.0.0.0 redirect.site50.net
0.0.0.0 redirects.coldhardcash.com
0.0.0.0 reducelnk.com
0.0.0.0 regclean.software-phile.com
0.0.0.0 regcure.software-phile.com
0.0.0.0 regdefense.com
0.0.0.0 registry-clean-up.net
0.0.0.0 registry-cleaner.net
0.0.0.0 registry-cleaners-compared.com
0.0.0.0 registry-error-cleaner.com
0.0.0.0 registrycleaner.onlinedownloads.org
0.0.0.0 registrycleanerforvista.com
0.0.0.0 registrycleanerfree.blogspot.com
0.0.0.0 registrycleanersreviewed.com
0.0.0.0 registrycleanertechnology.com
0.0.0.0 registrycleanertop.com
0.0.0.0 registrydefender.com
0.0.0.0 registryfix.com
0.0.0.0 registrysweeper.com
0.0.0.0 relaxsearch.uphero.com
0.0.0.0 removearrest.com
0.0.0.0 rentfromart.com
0.0.0.0 reports.extreme-dm.com
0.0.0.0 restore-pc.com
0.0.0.0 reviews.domainplayersclub.com
0.0.0.0 rewardsnow.co.uk
0.0.0.0 rewardszoneusa.com
0.0.0.0 ribcagebags.com
0.0.0.0 rickparty.com
0.0.0.0 ringtonematcher.com
0.0.0.0 rivasearchpage.com
0.0.0.0 rngetek.com
0.0.0.0 robtopol.in
0.0.0.0 rokus-tgy.hu
0.0.0.0 root--servers.org
0.0.0.0 rowanmclean.com
0.0.0.0 rpc.ant.com
0.0.0.0 rsc.scmspain.com
0.0.0.0 ru
0.0.0.0 rubanners.com
0.0.0.0 ruclicks.com
0.0.0.0 s.admathhd.com
0.0.0.0 s.adnxtr.com
0.0.0.0 s.arclk.net
0.0.0.0 s.ato.mx
0.0.0.0 sacredphoenix.com
0.0.0.0 safemobilelink.com
0.0.0.0 safepccleaner.com
0.0.0.0 saloboy.popunder.ru
0.0.0.0 samaclub.com
0.0.0.0 samvaulter.com
0.0.0.0 sankakustatic.com
0.0.0.0 sasdiskcleaner.com
0.0.0.0 sayhello.popunder.ru
0.0.0.0 sayherbal.com
0.0.0.0 scanspyware.net
0.0.0.0 schoorsteen.geenstijl.nl
0.0.0.0 score.zeroclickfraud.com
0.0.0.0 scripts.host.bannerflow.com
0.0.0.0 scrollingads.hustlermegapass.com
0.0.0.0 search.brainfox.com
0.0.0.0 search.effectivebrand.com
0.0.0.0 search.mywebsearch.com
0.0.0.0 searchacross.com
0.0.0.0 searchdiscovered.com
0.0.0.0 searchfwding.com
0.0.0.0 searchinquire.com
0.0.0.0 searchmachine.com
0.0.0.0 searchmagna.com
0.0.0.0 searchmagnified.com
0.0.0.0 searchnet.com
0.0.0.0 searchnigeria.net
0.0.0.0 searchnut.com
0.0.0.0 searchremagnified.com
0.0.0.0 searchresultsguide.com
0.0.0.0 searchtoexplore.com
0.0.0.0 sebcotrk.com
